Time,KS_X,KS_Y,Gierwinkel,Geschw_X,Geschw_Y,Giergeschwindigkeit
0,0,0,0,13.9,0,0
0.004,0.0488039914530982,0,0,13.8999969025175,0,0
0.008,0.11980744827908,0,0,13.8999820175615,0,0
0.012,0.175716984637084,0,0,13.8999628282332,0,0
0.016,0.229666038249508,0,0,13.8999394237312,0,0
0.02,0.283614993941408,0,0,13.8999126401918,0,0
0.024,0.321682860005571,0,0,13.8998925204667,0,0
0.028,0.397818424467557,0,0,13.8998516732871,0,0
0.032,0.435886123677435,0,0,13.8998319967596,0,0
0.036,0.504221430319398,0,0,13.89979973905,0,0
0.04,0.572556592946238,0,0,13.8997736118685,0,0
0.044,0.640891644571041,0,0,13.8997555321126,0,0
0.048,0.640891644571041,0,0,13.8997555321126,0,0
0.052,0.709226628154358,0,0,13.8997464040177,0,0
0.056,0.766121520901442,0,0,13.899745730889,0,0
0.06,0.823016423884216,0,0,13.8997511892803,0,0
0.064,0.879911361561376,0,0,13.8997622296459,0,0
0.068,0.936806354249861,0,0,13.8997779471661,0,0
0.072,0.985583392388094,0,0,13.8997942894126,0,0
0.076,1.03436049139826,0,0,13.899812469557,0,0
0.08,1.13191488975465,0,0,13.8998510159722,0,0
0.084,1.19759991633183,0,0,13.8998760029232,0,0
0.088,1.19759991633183,0,0,13.8998760029232,0,0
0.092,1.26328505445481,0,0,13.8998980061952,0,0
0.096,1.32897028763988,0,0,13.8999154641747,0,0
0.1,1.39465559108261,0,0,13.899927373317,0,0
0.104,1.45004087224866,0,0,13.8999327020928,0,0
0.108,1.50542616552147,0,0,13.8999335531662,0,0
0.112,1.56081145310539,0,0,13.899930046934,0,0
0.116,1.6161967187773,0,0,13.8999225832508,0,0
0.12,1.66832542665335,0,0,13.8999124748526,0,0
0.124,1.72045409183374,0,0,13.8998999734185,0,0
0.128,1.77258270626964,0,0,13.8998857662052,0,0
0.132,1.82471126534112,0,0,13.8998705933397,0,0
0.136,1.8887275470809,0,0,13.8998517246002,0,0
0.14,1.95274374387774,0,0,13.89983391256,0,0
0.144,2.01675986249574,0,0,13.8998184035825,0,0
0.148,2.08077591651058,0,0,13.8998061444284,0,0
0.152,2.13583128902417,0,0,13.8997987146409,0,0
0.156,2.19088663852472,0,0,13.899794485948,0,0
0.16,2.24594197794628,0,0,13.8997935668131,0,0
0.164,2.30099732001578,0,0,13.8997958438545,0,0
0.168,2.35257304144743,0,0,13.8998006308058,0,0
0.172,2.40414878502066,0,0,13.8998076707784,0,0
0.176,2.45572455856933,0,0,13.8998165539706,0,0
0.18,2.50730036775956,0,0,13.89982679454,0,0
0.184,2.56495148792882,0,0,13.8998392038686,0,0
0.188,2.62260266041534,0,0,13.8998518822534,0,0
0.192,2.68025388521917,0,0,13.8998640793026,0,0
0.196,2.7379051585731,0,0,13.8998751305198,0,0
0.2,2.78852026473856,0,0,13.8998834363004,0,0
0.204,2.83913539816598,0,0,13.8998900872705,0,0
0.208,2.88975055243538,0,0,13.8998948423692,0,0
0.212,2.94036572042696,0,0,13.8998975765182,0,0
0.216,2.99098089472242,0,0,13.8998982610052,0,0
0.22,3.04159606775028,0,0,13.8998969338989,0,0
0.224,3.09221123231449,0,0,13.8998937258653,0,0
0.228,3.14282638212355,0,0,13.8998888590195,0,0
0.232,3.24847116157701,0,0,13.8998746641604,0,0
0.236,3.30129350690628,0,0,13.8998663033418,0,0
0.24,3.35411581977379,0,0,13.8998576676581,0,0
0.244,3.41905709455331,0,0,13.8998472822769,0,0
0.248,3.41905709455331,0,0,13.8998472822769,0,0
0.252,3.48399832286537,0,0,13.899837874714,0,0
0.256,3.54893951028399,0,0,13.8998300998103,0,0
0.26,3.61388066589714,0,0,13.899824411713,0,0
0.264,3.67422657738748,0,0,13.8998212384868,0,0
0.268,3.73457247991727,0,0,13.8998202345507,0,0
0.272,3.79491838293047,0,0,13.8998213799477,0,0
0.276,3.85526429517792,0,0,13.8998244845829,0,0
0.28,3.90482229844135,0,0,13.8998282859084,0,0
0.284,3.95438031699713,0,0,13.8998330085987,0,0
0.288,4.00393835382205,0,0,13.8998384174811,0,0
0.292,4.05349641078812,0,0,13.8998442577847,0,0
0.296,4.11172488440275,0,0,13.8998513210263,0,0
0.3,4.16995338734042,0,0,13.8998581896747,0,0
0.304,4.22818191818159,0,0,13.8998644655086,0,0
0.308,4.2864104735679,0,0,13.8998698214939,0,0
0.312,4.33456242846941,0,0,13.8998733694193,0,0
0.316,4.38271439405806,0,0,13.8998759918053,0,0
0.32,4.43086636699854,0,0,13.8998776152722,0,0
0.324,4.52717032103746,0,0,13.899877820154,0,0
0.328,4.57532229518376,0,0,13.8998764723054,0,0
0.332,4.62347426306331,0,0,13.8998742627028,0,0
0.336,4.67162622197611,0,0,13.8998713146002,0,0
0.34,4.72193521199877,0,0,13.8998676056435,0,0
0.344,4.77224418769584,0,0,13.8998634402428,0,0
0.348,4.82255314768964,0,0,13.899859019068,0,0
0.352,4.87286209150686,0,0,13.8998545430092,0,0
0.356,4.93309094375743,0,0,13.8998493791368,0,0
0.36,4.99331977467067,0,0,13.8998447328491,0,0
0.364,5.05354858691545,0,0,13.8998408767437,0,0
0.368,5.11377738444536,0,0,13.8998380012979,0,0
0.372,5.15969961089402,0,0,13.8998365446204,0,0
0.376,5.20562183365993,0,0,13.8998357641449,0,0
0.38,5.29746627710301,0,0,13.8998362233665,0,0
0.384,5.34338850202737,0,0,13.8998373921907,0,0
0.388,5.38931073175054,0,0,13.899839107416,0,0
0.392,5.43523296797967,0,0,13.8998412868568,0,0
0.396,5.4811552120445,0,0,13.8998438337716,0,0
0.4,5.58249849591611,0,0,13.8998502191063,0,0
0.404,5.63317015577948,0,0,13.8998535079432,0,0
0.408,5.68384182745269,0,0,13.8998566667427,0,0
0.412,5.74595937705644,0,0,13.8998601752666,0,0
0.416,5.80807694101768,0,0,13.8998630749298,0,0
0.42,5.80807694101768,0,0,13.8998630749298,0,0
0.424,5.87019451634454,0,0,13.8998651968523,0,0
0.428,5.93231209930032,0,0,13.8998664508616,0,0
0.432,6.02200549238275,0,0,13.8998666804669,0,0
0.436,6.06685218796649,0,0,13.89986611551,0,0
0.44,6.11169888105998,0,0,13.8998651416068,0,0
0.444,6.15654557045098,0,0,13.8998638088642,0,0
0.448,6.24623893393096,0,0,13.8998603140309,0,0
0.452,6.29108560653918,0,0,13.8998582931176,0,0
0.456,6.34213000234001,0,0,13.8998558964107,0,0
0.46,6.39317438931895,0,0,13.8998535072393,0,0
0.464,6.44421876766061,0,0,13.8998512341853,0,0
0.468,6.49526313800149,0,0,13.8998491721963,0,0
0.472,6.55999344172378,0,0,13.8998469818848,0,0
0.476,6.62472373665181,0,0,13.8998453974102,0,0
0.48,6.68945402575457,0,0,13.8998445085836,0,0
0.484,6.75418431232883,0,0,13.8998443328691,0,0
0.488,6.79837455436324,0,0,13.8998446054345,0,0
0.492,6.84256479775357,0,0,13.8998451772111,0,0
0.496,6.88675504341836,0,0,13.8998460181032,0,0
0.5,6.93094529213286,0,0,13.8998470893901,0,0
0.504,7.0193258011689,0,0,13.8998497383928,0,0
0.508,7.06351606239261,0,0,13.89985121394,0,0
0.512,7.10770632837289,0,0,13.899852720246,0,0
0.516,7.15956964837384,0,0,13.8998544588127,0,0
0.52,7.2114329746778,0,0,13.8998560879977,0,0
0.524,7.26329630676833,0,0,13.8998575355065,0,0
0.528,7.31515964384207,0,0,13.899858744252,0,0
0.532,7.38577453834116,0,0,13.8998599358323,0,0
0.536,7.45638943734987,0,0,13.8998605313739,0,0
0.54,7.52700433780354,0,0,13.8998605055301,0,0
0.544,7.52700433780354,0,0,13.8998605055301,0,0
0.548,7.59761923669329,0,0,13.8998599075646,0,0
0.552,7.68705399480064,0,0,13.899858480824,0,0
0.556,7.73177136990327,0,0,13.8998575537764,0,0
0.56,7.77648874186136,0,0,13.8998565328992,0,0
0.564,7.82120611045266,0,0,13.8998554571861,0,0
0.568,7.91064083715576,0,0,13.8998533011841,0,0
0.572,7.95535819541832,0,0,13.8998522956012,0,0
0.576,8.01054454453777,0,0,13.8998511840344,0,0
0.58,8.06573088962182,0,0,13.8998502665539,0,0
0.584,8.12091723150837,0,0,13.8998495844986,0,0
0.588,8.17610357118286,0,0,13.8998491608831,0,0
0.592,8.22947855296306,0,0,13.8998490046189,0,0
0.596,8.28285353463195,0,0,13.8998490961243,0,0
0.6,8.33622851712743,0,0,13.8998494208552,0,0
0.604,8.38960350127112,0,0,13.8998499512545,0,0
0.608,8.43192822041402,0,0,13.8998504939039,0,0
0.612,8.51657766430582,0,0,13.8998518144047,0,0
0.616,8.55890238943774,0,0,13.8998525456969,0,0
0.62,8.60122711681803,0,0,13.8998532923729,0,0
0.624,8.68587657831828,0,0,13.8998547358272,0,0
0.628,8.72820131224827,0,0,13.8998553890575,0,0
0.632,8.78208449779558,0,0,13.8998561169804,0,0
0.636,8.83596768588363,0,0,13.89985669829,0,0
0.64,8.88985087590463,0,0,13.8998571092566,0,0
0.644,8.9437340671757,0,0,13.8998573383711,0,0
