Time,AntriebsmomentVA,AntriebsmomentHA,Lenkwinkel,BremsmomentVA,BremsmomentHA,Geschw_S
0,160.150128023418,0,0,0,0,41.7
0.004,160.150128023418,0,0,0,0,41.7
0.008,160.150128023418,0,0,0,0,41.7
0.012,160.150128023418,0,0,0,0,41.7
0.016,160.150128023418,0,0,0,0,41.7
0.02,160.150128023418,0,0,0,0,41.7
0.024,160.150128023418,0,0,0,0,41.7
0.028,160.150128023418,0,0,0,0,41.7
0.032,160.150128023418,0,0,0,0,41.7
0.036,160.150128023418,0,0,0,0,41.7
0.04,160.150128023418,0,0,0,0,41.7
0.044,160.150128023418,0,0,0,0,41.7
0.048,160.150128023418,0,0,0,0,41.7
0.052,160.150128023418,0,0,0,0,41.7
0.056,160.150128023418,0,0,0,0,41.7
0.06,160.150128023418,0,0,0,0,41.7
0.064,160.150128023418,0,0,0,0,41.7
0.068,160.150128023418,0,0,0,0,41.7
0.072,160.150128023418,0,0,0,0,41.7
0.076,160.150128023418,0,0,0,0,41.7
0.08,160.150128023418,0,0,0,0,41.7
0.084,160.150128023418,0,0,0,0,41.7
0.088,160.150128023418,0,0,0,0,41.7
0.092,160.150128023418,0,0,0,0,41.7
0.096,160.150128023418,0,0,0,0,41.7
0.1,160.150128023418,0,0,0,0,41.7
0.104,160.150128023418,0,0,0,0,41.7
0.108,160.150128023418,0,0,0,0,41.7
0.112,160.150128023418,0,0,0,0,41.7
0.116,160.150128023418,0,0,0,0,41.7
0.12,160.150128023418,0,0,0,0,41.7
0.124,160.150128023418,0,0,0,0,41.7
0.128,160.150128023418,0,0,0,0,41.7
0.132,160.150128023418,0,0,0,0,41.7
0.136,160.150128023418,0,0,0,0,41.7
0.14,160.150128023418,0,0,0,0,41.7
0.144,160.150128023418,0,0,0,0,41.7
0.148,160.150128023418,0,0,0,0,41.7
0.152,160.150128023418,0,0,0,0,41.7
0.156,160.150128023418,0,0,0,0,41.7
0.16,160.150128023418,0,0,0,0,41.7
0.164,160.150128023418,0,0,0,0,41.7
0.168,160.150128023418,0,0,0,0,41.7
0.172,160.150128023418,0,0,0,0,41.7
0.176,160.150128023418,0,0,0,0,41.7
0.18,160.150128023418,0,0,0,0,41.7
0.184,160.150128023418,0,0,0,0,41.7
0.188,160.150128023418,0,0,0,0,41.7
0.192,160.150128023418,0,0,0,0,41.7
0.196,160.150128023418,0,0,0,0,41.7
0.2,160.150128023418,0,0,0,0,41.7
0.204,160.150128023418,0,0,0,0,41.7
0.208,160.150128023418,0,0,0,0,41.7
0.212,160.150128023418,0,0,0,0,41.7
0.216,160.150128023418,0,0,0,0,41.7
0.22,160.150128023418,0,0,0,0,41.7
0.224,160.150128023418,0,0,0,0,41.7
0.228,160.150128023418,0,0,0,0,41.7
0.232,160.150128023418,0,0,0,0,41.7
0.236,160.150128023418,0,0,0,0,41.7
0.24,160.150128023418,0,0,0,0,41.7
0.244,160.150128023418,0,0,0,0,41.7
0.248,160.150128023418,0,0,0,0,41.7
0.252,160.150128023418,0,0,0,0,41.7
0.256,160.150128023418,0,0,0,0,41.7
0.26,160.150128023418,0,0,0,0,41.7
0.264,160.150128023418,0,0,0,0,41.7
0.268,160.150128023418,0,0,0,0,41.7
0.272,160.150128023418,0,0,0,0,41.7
0.276,160.150128023418,0,0,0,0,41.7
0.28,160.150128023418,0,0,0,0,41.7
0.284,160.150128023418,0,0,0,0,41.7
0.288,160.150128023418,0,0,0,0,41.7
0.292,160.150128023418,0,0,0,0,41.7
0.296,160.150128023418,0,0,0,0,41.7
0.3,160.150128023418,0,0,0,0,41.7
0.304,160.150128023418,0,0,0,0,41.7
