Time,KS_X,KS_Y,Gierwinkel,Geschw_X,Geschw_Y,Giergeschwindigkeit
0,0,0,0,2.8,0,0
0.004,0.0125091943675119,0,0,2.7999999586906,0,0
0.008,0.0250686260964058,0,0,2.79999983752742,0,0
0.012,0.0313483417152573,0,0,2.79999974967883,0,0
0.016,0.0404145148264063,0,0,2.79999959491524,0,0
0.02,0.0585468593227558,0,0,2.79999920926126,0,0
0.024,0.0676130305744203,0,0,2.79999899267251,0,0
0.028,0.076903674640916,0,0,2.79999876517903,0,0
0.032,0.0861943179552683,0,0,2.79999854082888,0,0
0.036,0.104775602448311,0,0,2.79999813522174,0,0
0.04,0.117201968772314,0,0,2.79999791954113,0,0
0.044,0.117201968772314,0,0,2.79999791954113,0,0
0.048,0.129628334275605,0,0,2.799997766135,0,0
0.052,0.142054699250552,0,0,2.79999768550559,0,0
0.056,0.154481064032768,0,0,2.79999768175735,0,0
0.06,0.165700474112049,0,0,2.79999774347413,0,0
0.064,0.176919884560202,0,0,2.79999786358575,0,0
0.068,0.188139295601753,0,0,2.79999803531487,0,0
0.072,0.199358707417167,0,0,2.79999824846962,0,0
0.076,0.209175577700471,0,0,2.79999845920192,0,0
0.08,0.228809320596516,0,0,2.79999891076744,0,0
0.084,0.238626193234722,0,0,2.7999991323951,0,0
0.088,0.250105039267339,0,0,2.79999937176206,0,0
0.092,0.261583886213313,0,0,2.79999957633842,0,0
0.096,0.273062733911785,0,0,2.79999973423001,0,0
0.1,0.284541582149981,0,0,2.79999983706439,0,0
0.104,0.296220496359175,0,0,2.79999988005649,0,0
0.108,0.307899410609421,0,0,2.79999985819216,0,0
0.112,0.307899410609421,0,0,2.79999985819216,0,0
0.116,0.319578324631726,0,0,2.79999977278142,0,0
0.12,0.331257238177467,0,0,2.7999996298638,0,0
0.124,0.352235999906458,0,0,2.79999926000204,0,0
0.128,0.362725379624387,0,0,2.79999903892099,0,0
0.132,0.373214758491568,0,0,2.79999880781721,0,0
0.136,0.384806056878852,0,0,2.79999855415905,0,0
0.14,0.396397354245363,0,0,2.79999831703858,0,0
0.144,0.407988650680915,0,0,2.79999811048366,0,0
0.148,0.419579946342416,0,0,2.79999794610212,0,0
0.152,0.431415370262012,0,0,2.79999783099145,0,0
0.156,0.431415370262012,0,0,2.79999783099145,0,0
0.16,0.443250793823882,0,0,2.79999777636235,0,0
0.164,0.455086217289191,0,0,2.79999778562298,0,0
0.168,0.466921640923658,0,0,2.79999785723921,0,0
0.172,0.47766577059797,0,0,2.79999797177913,0,0
0.176,0.488409900795096,0,0,2.79999812759603,0,0
0.18,0.499154031662322,0,0,2.79999831674175,0,0
0.184,0.509898163303495,0,0,2.79999852935638,0,0
0.188,0.531820881300346,0,0,2.79999898969515,0,0
0.192,0.542782241642391,0,0,2.79999920897257,0,0
0.196,0.553743602803688,0,0,2.79999940569587,0,0
0.2,0.565536185239896,0,0,2.79999958093809,0,0
0.204,0.565536185239896,0,0,2.79999958093809,0,0
0.208,0.577328768313684,0,0,2.79999970787724,0,0
0.212,0.589121351809517,0,0,2.79999977876112,0,0
