Time,AntriebsmomentVA,AntriebsmomentHA,Lenkwinkel,BremsmomentVA,BremsmomentHA,Geschw_S
0,17.7944586692687,0,0,0,0,13.9
0.004,17.7944586692687,0,0,0,0,13.9
0.008,17.7944586692687,0,0,0,0,13.9
0.012,17.7944586692687,0,0,0,0,13.9
0.016,17.7944586692687,0,0,0,0,13.9
0.02,17.7944586692687,0,0,0,0,13.9
0.024,17.7944586692687,0,0,0,0,13.9
0.028,17.7944586692687,0,0,0,0,13.9
0.032,17.7944586692687,0,0,0,0,13.9
0.036,17.7944586692687,0,0,0,0,13.9
0.04,17.7944586692687,0,0,0,0,13.9
0.044,17.7944586692687,0,0,0,0,13.9
0.048,17.7944586692687,0,0,0,0,13.9
0.052,17.7944586692687,0,0,0,0,13.9
0.056,17.7944586692687,0,0,0,0,13.9
0.06,17.7944586692687,0,0,0,0,13.9
0.064,17.7944586692687,0,0,0,0,13.9
0.068,17.7944586692687,0,0,0,0,13.9
0.072,17.7944586692687,0,0,0,0,13.9
0.076,17.7944586692687,0,0,0,0,13.9
0.08,17.7944586692687,0,0,0,0,13.9
0.084,17.7944586692687,0,0,0,0,13.9
0.088,17.7944586692687,0,0,0,0,13.9
0.092,17.7944586692687,0,0,0,0,13.9
0.096,17.7944586692687,0,0,0,0,13.9
0.1,17.7944586692687,0,0,0,0,13.9
0.104,17.7944586692687,0,0,0,0,13.9
0.108,17.7944586692687,0,0,0,0,13.9
0.112,17.7944586692687,0,0,0,0,13.9
0.116,17.7944586692687,0,0,0,0,13.9
0.12,17.7944586692687,0,0,0,0,13.9
0.124,17.7944586692687,0,0,0,0,13.9
0.128,17.7944586692687,0,0,0,0,13.9
0.132,17.7944586692687,0,0,0,0,13.9
0.136,17.7944586692687,0,0,0,0,13.9
0.14,17.7944586692687,0,0,0,0,13.9
0.144,17.7944586692687,0,0,0,0,13.9
0.148,17.7944586692687,0,0,0,0,13.9
0.152,17.7944586692687,0,0,0,0,13.9
0.156,17.7944586692687,0,0,0,0,13.9
0.16,17.7944586692687,0,0,0,0,13.9
0.164,17.7944586692687,0,0,0,0,13.9
0.168,17.7944586692687,0,0,0,0,13.9
0.172,17.7944586692687,0,0,0,0,13.9
0.176,17.7944586692687,0,0,0,0,13.9
0.18,17.7944586692687,0,0,0,0,13.9
0.184,17.7944586692687,0,0,0,0,13.9
0.188,17.7944586692687,0,0,0,0,13.9
0.192,17.7944586692687,0,0,0,0,13.9
0.196,17.7944586692687,0,0,0,0,13.9
0.2,17.7944586692687,0,0,0,0,13.9
0.204,17.7944586692687,0,0,0,0,13.9
0.208,17.7944586692687,0,0,0,0,13.9
0.212,17.7944586692687,0,0,0,0,13.9
0.216,17.7944586692687,0,0,0,0,13.9
0.22,17.7944586692687,0,0,0,0,13.9
0.224,17.7944586692687,0,0,0,0,13.9
0.228,17.7944586692687,0,0,0,0,13.9
0.232,17.7944586692687,0,0,0,0,13.9
0.236,17.7944586692687,0,0,0,0,13.9
0.24,17.7944586692687,0,0,0,0,13.9
0.244,17.7944586692687,0,0,0,0,13.9
0.248,17.7944586692687,0,0,0,0,13.9
0.252,17.7944586692687,0,0,0,0,13.9
0.256,17.7944586692687,0,0,0,0,13.9
0.26,17.7944586692687,0,0,0,0,13.9
0.264,17.7944586692687,0,0,0,0,13.9
0.268,17.7944586692687,0,0,0,0,13.9
0.272,17.7944586692687,0,0,0,0,13.9
