Time,KS_X,KS_Y,Gierwinkel,Geschw_X,Geschw_Y,Giergeschwindigkeit
0,0,0,0,41.1,0,0
0.004,0.156942545809619,0,0,41.0999081028134,0,0
0.008,0.329821482250102,0,0,41.0996179033463,0,0
0.012,0.478176851041839,0,0,41.0992425435748,0,0
0.016,0.626530700329806,0,0,41.0987812695827,0,0
0.02,0.774276960723557,0,0,41.0982649578068,0,0
0.024,0.922021307380176,0,0,41.0977207993663,0,0
0.028,1.21750411707049,0,0,41.0966507470885,0,0
0.032,1.36439554475369,0,0,41.0961681284928,0,0
0.036,1.51128534461046,0,0,41.0957405452501,0,0
0.04,1.65817373487201,0,0,41.0953795819851,0,0
0.044,1.80506096208605,0,0,41.0950917598105,0,0
0.048,1.93994695497596,0,0,41.0948942349837,0,0
0.052,2.07483240698402,0,0,41.094760927857,0,0
0.056,2.34460251285478,0,0,41.0946758826121,0,0
0.06,2.4939201276445,0,0,41.0947210532728,0,0
0.064,2.6432380091459,0,0,41.094820235527,0,0
0.068,2.79255634095648,0,0,41.0949627260344,0,0
0.072,2.94187525374595,0,0,41.0951376241815,0,0
0.076,3.09638689191341,0,0,41.0953411878769,0,0
0.08,3.25089931904469,0,0,41.0955555405497,0,0
0.084,3.40541255901157,0,0,41.0957695019576,0,0
0.088,3.55992658982481,0,0,41.095973917999,0,0
0.092,3.71444135729808,0,0,41.0961612550543,0,0
0.096,3.86895678483757,0,0,41.0963248379478,0,0
0.1,4.17798921521624,0,0,41.0965644731317,0,0
0.104,4.31725799628799,0,0,41.0966316709469,0,0
0.108,4.45652696118377,0,0,41.0966735260808,0,0
0.112,4.59579602436784,0,0,41.0966912731904,0,0
0.116,4.73506510965843,0,0,41.0966869286563,0,0
0.12,4.91449717056327,0,0,41.0966528853851,0,0
0.124,5.09392902301237,0,0,41.0965931392841,0,0
0.128,5.27336056369318,0,0,41.0965149769336,0,0
0.132,5.4527917345283,0,0,41.0964254767225,0,0
0.136,5.60295831335987,0,0,41.0963467844895,0,0
0.14,5.75312460500674,0,0,41.0962687419032,0,0
0.144,5.90329061703417,0,0,41.0961946785203,0,0
0.148,6.05345636919134,0,0,41.0961271609339,0,0
0.152,6.20362188970411,0,0,41.0960681572708,0,0
0.156,6.35378721320761,0,0,41.0960192778417,0,0
0.16,6.50395237887663,0,0,41.0959814614582,0,0
0.164,6.79436392850786,0,0,41.0959401878156,0,0
0.168,6.93461039590179,0,0,41.0959345819112,0,0
0.172,7.07485685959163,0,0,41.0959373427696,0,0
0.176,7.21510334558838,0,0,41.0959474585383,0,0
0.18,7.43010936262457,0,0,41.0959747023421,0,0
0.184,7.6451155506843,0,0,41.0960117565617,0,0
0.188,7.6451155506843,0,0,41.0960117565617,0,0
0.192,7.86012195532067,0,0,41.0960537709897,0,0
0.196,8.07512858521984,0,0,41.0960966008953,0,0
0.2,8.2208563959026,0,0,41.0961242795155,0,0
0.204,8.36658430084958,0,0,41.0961496982573,0,0
0.208,8.51231229073095,0,0,41.0961720931192,0,0
0.212,8.6580403540154,0,0,41.0961909603012,0,0
