Time,AntriebsmomentVA,AntriebsmomentHA,Lenkwinkel,BremsmomentVA,BremsmomentHA,Geschw_S
0,155.574646906037,0,0,0,0,41.1
0.004,155.574646906037,0,0,0,0,41.1
0.008,155.574646906037,0,0,0,0,41.1
0.012,155.574646906037,0,0,0,0,41.1
0.016,155.574646906037,0,0,0,0,41.1
0.02,155.574646906037,0,0,0,0,41.1
0.024,155.574646906037,0,0,0,0,41.1
0.028,155.574646906037,0,0,0,0,41.1
0.032,155.574646906037,0,0,0,0,41.1
0.036,155.574646906037,0,0,0,0,41.1
0.04,155.574646906037,0,0,0,0,41.1
0.044,155.574646906037,0,0,0,0,41.1
0.048,155.574646906037,0,0,0,0,41.1
0.052,155.574646906037,0,0,0,0,41.1
0.056,155.574646906037,0,0,0,0,41.1
0.06,155.574646906037,0,0,0,0,41.1
0.064,155.574646906037,0,0,0,0,41.1
0.068,155.574646906037,0,0,0,0,41.1
0.072,155.574646906037,0,0,0,0,41.1
0.076,155.574646906037,0,0,0,0,41.1
0.08,155.574646906037,0,0,0,0,41.1
0.084,155.574646906037,0,0,0,0,41.1
0.088,155.574646906037,0,0,0,0,41.1
0.092,155.574646906037,0,0,0,0,41.1
0.096,155.574646906037,0,0,0,0,41.1
0.1,155.574646906037,0,0,0,0,41.1
0.104,155.574646906037,0,0,0,0,41.1
0.108,155.574646906037,0,0,0,0,41.1
0.112,155.574646906037,0,0,0,0,41.1
0.116,155.574646906037,0,0,0,0,41.1
0.12,155.574646906037,0,0,0,0,41.1
0.124,155.574646906037,0,0,0,0,41.1
0.128,155.574646906037,0,0,0,0,41.1
0.132,155.574646906037,0,0,0,0,41.1
0.136,155.574646906037,0,0,0,0,41.1
0.14,155.574646906037,0,0,0,0,41.1
0.144,155.574646906037,0,0,0,0,41.1
0.148,155.574646906037,0,0,0,0,41.1
0.152,155.574646906037,0,0,0,0,41.1
0.156,155.574646906037,0,0,0,0,41.1
0.16,155.574646906037,0,0,0,0,41.1
0.164,155.574646906037,0,0,0,0,41.1
0.168,155.574646906037,0,0,0,0,41.1
0.172,155.574646906037,0,0,0,0,41.1
0.176,155.574646906037,0,0,0,0,41.1
0.18,155.574646906037,0,0,0,0,41.1
0.184,155.574646906037,0,0,0,0,41.1
0.188,155.574646906037,0,0,0,0,41.1
0.192,155.574646906037,0,0,0,0,41.1
0.196,155.574646906037,0,0,0,0,41.1
0.2,155.574646906037,0,0,0,0,41.1
0.204,155.574646906037,0,0,0,0,41.1
0.208,155.574646906037,0,0,0,0,41.1
0.212,155.574646906037,0,0,0,0,41.1
0.216,155.574646906037,0,0,0,0,41.1
0.22,155.574646906037,0,0,0,0,41.1
0.224,155.574646906037,0,0,0,0,41.1
0.228,155.574646906037,0,0,0,0,41.1
0.232,155.574646906037,0,0,0,0,41.1
0.236,155.574646906037,0,0,0,0,41.1
0.24,155.574646906037,0,0,0,0,41.1
0.244,155.574646906037,0,0,0,0,41.1
0.248,155.574646906037,0,0,0,0,41.1
0.252,155.574646906037,0,0,0,0,41.1
0.256,155.574646906037,0,0,0,0,41.1
0.26,155.574646906037,0,0,0,0,41.1
0.264,155.574646906037,0,0,0,0,41.1
0.268,155.574646906037,0,0,0,0,41.1
0.272,155.574646906037,0,0,0,0,41.1
0.276,155.574646906037,0,0,0,0,41.1
0.28,155.574646906037,0,0,0,0,41.1
0.284,155.574646906037,0,0,0,0,41.1
0.288,155.574646906037,0,0,0,0,41.1
0.292,155.574646906037,0,0,0,0,41.1
0.296,155.574646906037,0,0,0,0,41.1
0.3,155.574646906037,0,0,0,0,41.1
